year,quarter,market,trend_score,lat,lon
2023,Q4,Chicago,0.1269596887191098,41.8781,-87.6298
2023,Q4,Chicago Suburbs,0.15009541195290674,41.85,-88
2023,Q4,Dallas/Ft Worth,-0.03354218,32.7767,-96.797
2023,Q4,Denver,0.3595035270732443,39.7392,-104.9903
2023,Q4,Detroit,-0.085984755,42.3314,-83.0458
2023,Q4,Houston,0.27520101402043895,29.7604,-95.3698
2023,Q4,Los Angeles,0.4335760977860711,34.0522,-118.2437
2023,Q4,Manhattan,0.870954172,40.7831,-73.9712
2023,Q4,Nashville,-0.518079848,36.1627,-86.7816
2023,Q4,Northern New Jersey,0.10411020116644956,40.7357,-74.1724
2023,Q4,Northern Virginia,-0.08523035,38.8048,-77.0469
2023,Q4,Orange County,-0.001427365,33.7175,-117.8311
2023,Q4,Philadelphia,-0.252419659,39.9526,-75.1652
2023,Q4,Phoenix,-0.137567265,33.4484,-112.074
2023,Q4,Raleigh/Durham,0.5385808876634162,35.7796,-78.6382
2023,Q4,Salt Lake City,-0.259318009,40.7608,-111.891
2023,Q4,San Diego,0.2830280280209578,32.7157,-117.1611
2023,Q4,San Francisco,1.0963113540677698,37.7749,-122.4194
2023,Q4,Seattle,0.5360832412564264,47.6062,-122.3321
2023,Q4,South Bay/San Jose,-0.100994505,37.3382,-121.8863
2023,Q4,South Florida,-0.187573941,26.1224,-80.1373
2023,Q4,Southern Maryland,-0.630823984,38.3032,-76.507
2023,Q4,Tampa,-0.032230338,27.9506,-82.4572
2023,Q4,Washington D.C.,-0.148988404,38.9072,-77.0369
2024,Q1,Atlanta,0.083456423,33.749,-84.388
2024,Q1,Austin,0.29400446197290564,30.2672,-97.7431
2024,Q1,Baltimore,-0.726429339,39.2904,-76.6122
2024,Q1,Boston,-0.014918701,42.3601,-71.0589
2024,Q1,Charlotte,-0.194176743,35.2271,-80.8431
2024,Q1,Chicago,0.2158061612258084,41.8781,-87.6298
2024,Q1,Chicago Suburbs,0.18715411289616107,41.85,-88
2024,Q1,Dallas/Ft Worth,0.4143902318885747,32.7767,-96.797
2024,Q1,Denver,-0.299190066,39.7392,-104.9903
2024,Q1,Detroit,-0.238355514,42.3314,-83.0458
2024,Q1,Houston,0.38696918426037213,29.7604,-95.3698
2024,Q1,Los Angeles,0.61464682,34.0522,-118.2437
2024,Q1,Manhattan,0.8018001764877044,40.7831,-73.9712
2024,Q1,Nashville,-0.475566747,36.1627,-86.7816
2024,Q1,Northern New Jersey,0.019490496,40.7357,-74.1724
2024,Q1,Northern Virginia,0.15445641289416634,38.8048,-77.0469
2024,Q1,Orange County,-0.097179305,33.7175,-117.8311
2024,Q1,Philadelphia,-0.22244742,39.9526,-75.1652
2024,Q1,Phoenix,0.306132811,33.4484,-112.074
2024,Q1,Raleigh/Durham,0.038016609,35.7796,-78.6382
2024,Q1,Salt Lake City,-0.255426659,40.7608,-111.891
2024,Q1,San Diego,0.043270472,32.7157,-117.1611
2024,Q1,San Francisco,1.014913837305864,37.7749,-122.4194
2024,Q1,Seattle,0.4211638147852412,47.6062,-122.3321
2024,Q1,South Bay/San Jose,0.14958416566599228,37.3382,-121.8863
2024,Q1,South Florida,-0.291379892,26.1224,-80.1373
2024,Q1,Southern Maryland,-0.803304489,38.3032,-76.507
2024,Q1,Tampa,0.095038165,27.9506,-82.4572
2024,Q1,Washington D.C.,0.3089490017626383,38.9072,-77.0369
2024,Q2,Atlanta,0.3281571368106635,33.749,-84.388
2024,Q2,Austin,0.3281264167106314,30.2672,-97.7431
2024,Q2,Baltimore,-0.687182934,39.2904,-76.6122
2024,Q2,Boston,0.4059112658881474,42.3601,-71.0589
2024,Q2,Charlotte,0.09831561,35.2271,-80.8431
2024,Q2,Chicago,-0.113865011,41.8781,-87.6298
2024,Q2,Chicago Suburbs,0.2688958098315253,41.85,-88
2024,Q2,Dallas/Ft Worth,0.34549093854697405,32.7767,-96.797
2024,Q2,Denver,-0.483114844,39.7392,-104.9903
2024,Q2,Detroit,-0.302434333,42.3314,-83.0458
2024,Q2,Houston,0.3866148974602523,29.7604,-95.3698
2024,Q2,Los Angeles,0.5512378842188999,34.0522,-118.2437
2024,Q2,Manhattan,0.9052212360348436,40.7831,-73.9712
2024,Q2,Nashville,-0.32218526,36.1627,-86.7816
2024,Q2,Northern New Jersey,0.059609685,40.7357,-74.1724
2024,Q2,Northern Virginia,0.399724552,38.8048,-77.0469
2024,Q2,Orange County,-0.151708048,33.7175,-117.8311
2024,Q2,Philadelphia,-0.249671377,39.9526,-75.1652
2024,Q2,Phoenix,0.090095488,33.4484,-112.074
2024,Q2,Raleigh/Durham,-0.141295863,35.7796,-78.6382
2024,Q2,Salt Lake City,-0.505057717,40.7608,-111.891
2024,Q2,San Diego,-0.106761047,32.7157,-117.1611
2024,Q2,San Francisco,1.0702378910718622,37.7749,-122.4194
2024,Q2,Seattle,0.2811081966061969,47.6062,-122.3321
2024,Q2,South Bay/San Jose,0.5455593311331471,37.3382,-121.8863
2024,Q2,South Florida,-0.07539774,26.1224,-80.1373
2024,Q2,Southern Maryland,0.5669396964460202,38.3032,-76.507
2024,Q2,Tampa,-0.028352303,27.9506,-82.4572
2024,Q2,Washington D.C.,0.5981664553432129,38.9072,-77.0369
2024,Q3,Atlanta,0.32752179938441867,33.749,-84.388
2024,Q3,Austin,0.49306318805245586,30.2672,-97.7431
2024,Q3,Baltimore,-0.697189753,39.2904,-76.6122
2024,Q3,Boston,0.18821331817980552,42.3601,-71.0589
2024,Q3,Charlotte,0.022237491,35.2271,-80.8431
2024,Q3,Chicago,-0.063207556,41.8781,-87.6298
2024,Q3,Chicago Suburbs,0.068608656,41.85,-88
2024,Q3,Dallas/Ft Worth,0.6926954674248549,32.7767,-96.797
2024,Q3,Denver,0.21807188266354116,39.7392,-104.9903
2024,Q3,Detroit,-0.275933473,42.3314,-83.0458
2024,Q3,Houston,0.33962013542983416,29.7604,-95.3698
2024,Q3,Los Angeles,0.6952500334190522,34.0522,-118.2437
2024,Q3,Manhattan,0.890072941,40.7831,-73.9712
2024,Q3,Nashville,-0.306972104,36.1627,-86.7816
2024,Q3,Northern New Jersey,0.20131565427921383,40.7357,-74.1724
2024,Q3,Northern Virginia,0.5253515335974145,38.8048,-77.0469
2024,Q3,Orange County,-0.178047554,33.7175,-117.8311
2024,Q3,Philadelphia,-0.146828487,39.9526,-75.1652
2024,Q3,Phoenix,0.029667161,33.4484,-112.074
2024,Q3,Raleigh/Durham,0.071016165,35.7796,-78.6382
2024,Q3,Salt Lake City,-0.416772144,40.7608,-111.891
2024,Q3,San Diego,0.085997642,32.7157,-117.1611
2024,Q3,San Francisco,1.092099033716994,37.7749,-122.4194
2024,Q3,Seattle,0.3160185763964209,47.6062,-122.3321
2024,Q3,South Bay/San Jose,-0.206094058,37.3382,-121.8863
2024,Q3,South Florida,0.065949077,26.1224,-80.1373
2024,Q3,Southern Maryland,-0.848593984,38.3032,-76.507
2024,Q3,Tampa,0.036970364,27.9506,-82.4572
2024,Q3,Washington D.C.,0.249466331,38.9072,-77.0369
2024,Q4,Atlanta,0.35405067839438076,33.749,-84.388
2024,Q4,Austin,0.22392244838522865,30.2672,-97.7431
2024,Q4,Baltimore,-0.686586063,39.2904,-76.6122
2024,Q4,Boston,0.4328412362771647,42.3601,-71.0589
2024,Q4,Charlotte,0.34015018787193335,35.2271,-80.8431
2024,Q4,Chicago,0.7902193369510385,41.8781,-87.6298
2024,Q4,Chicago Suburbs,0.3174810408538612,41.85,-88
2024,Q4,Dallas/Ft Worth,0.699383468,32.7767,-96.797
2024,Q4,Denver,0.027507492,39.7392,-104.9903
2024,Q4,Detroit,-0.50566961,42.3314,-83.0458
2024,Q4,Houston,0.35043573680987544,29.7604,-95.3698
2024,Q4,Los Angeles,0.4656931233813379,34.0522,-118.2437
2024,Q4,Manhattan,0.8358514309656252,40.7831,-73.9712
2024,Q4,Nashville,-0.312454177,36.1627,-86.7816
2024,Q4,Northern New Jersey,0.3626110882516412,40.7357,-74.1724
2024,Q4,Northern Virginia,0.09466144,38.8048,-77.0469
2024,Q4,Orange County,0.23261528695304085,33.7175,-117.8311
2024,Q4,Philadelphia,-0.324764192,39.9526,-75.1652
2024,Q4,Phoenix,-0.139371365,33.4484,-112.074
2024,Q4,Raleigh/Durham,-0.288778671,35.7796,-78.6382
2024,Q4,Salt Lake City,-0.266573186,40.7608,-111.891
2024,Q4,San Diego,0.054778849,32.7157,-117.1611
2024,Q4,San Francisco,0.9924761434082996,37.7749,-122.4194
2024,Q4,Seattle,0.23588329366266048,47.6062,-122.3321
2024,Q4,South Bay/San Jose,0.3268792169801793,37.3382,-121.8863
2024,Q4,South Florida,-0.094917565,26.1224,-80.1373
2024,Q4,Southern Maryland,0.5688572879727742,38.3032,-76.507
2024,Q4,Tampa,0.077117987,27.9506,-82.4572
2024,Q4,Washington D.C.,0.071599072,38.9072,-77.0369
